=====================================Seed = 1======================================================

                   6.21825787322649, 12.045819618191898,
                   10.381624571105869, 1.352947841370781,
                   11.808177304643145, 8.222682279847458,
                   6.033471595593379, 4.993306188381952,
                   16.290336711123565, 18.571351437587662,
                   14.999417850736537, 14.84259055345348,
                   4.866696099911039, 4.172080281987035,
                   7.999160226454112, 2.49187931095439, 7.349519187847975,
                   17.828107352408193, 18.029324760271667,
                   9.169390085194927, 19.050822894149242,
                   16.33985004881199, 4.496193830921836,
                   8.983679920021512, 19.558423831590133,
                   16.748070351633167, 14.252680415290694,
                   18.11004243362776, 5.564134953956422,
                   9.174698145604022, 7.523578555714037,
                   13.591676435129983, 17.337787927993094,
                   15.646794299535872, 2.2959776199173785,
                   4.450644175284512, 11.820393842162138,
                   5.2757591984676075, 18.283074974079586,
                   7.332401870512422, 2.0537271492267073,
                   17.919825269291426, 13.928361232103349,
                   3.749146120391291, 8.465865072500147,
                   12.867979131984068, 1.899046416392789,
                   14.382365507311025, 6.961352220805857,
                   10.740572277283507, 19.392240432777335,
                   19.354884669896094, 16.372467589178157,
                   11.968309485667247, 14.16087663263973,
                   12.049970739541532, 13.28832434306499,
                   9.850346304679237, 4.869812237286689,
                   10.711688087645436, 1.6141382658479055,
                   10.608798184054853, 16.504142634883138,
                   7.506628277026876, 12.903427013861581,
                   2.2677749551477726, 15.342368146418881,
                   9.551648193014461, 8.64545787729698,
                   3.3871862416170373, 1.057341175772331,
                   18.390212078380962, 12.827422143698502,
                   6.026436971698482, 17.89812032460869,
                   12.125994540014547, 10.531088404170223,
                   1.8518952483949138, 17.92936013155444,
                   17.849996616034318, 10.461682867347003,
                   16.572488567442328, 19.03056335489885,
                   8.198091063528683, 6.973155706166958,
                   16.510678724717067, 11.910162687976335,
                   3.6355778310280407, 18.634352661209665,
                   6.780005694401926, 4.675750816181767,
                   12.485120133993643, 4.15454115733281,
                   19.627824773692456, 9.355973315914671,
                   7.0791039234758895, 10.954026577656503,
                   6.93752619134894, 3.4763798381327313,
                   1.2394715735676498, 18.38098504809675,
                   17.3270383158544, 5.716963233115342, 5.703004548406145,
                   12.699503784643012, 1.6857041125012293,
                   2.091497519202454, 6.181278442649902,
                   18.493249534195037, 14.029318123645242,
                   2.320205865694893, 2.9137039439006456,
                   15.683854148066336, 9.4817966803035, 9.523542831330097,
                   19.244324796841706, 7.842520616656991,
                   16.02862316273272, 4.799335014238723, 9.5060573174671,
                   17.09953656532252, 17.973010495033, 19.63441673573626,
                   11.030175589754407, 5.115726958246809,
                   17.377364595674393, 8.661188970011136,
                   8.896477893531916, 16.79737539453124,
                   9.044097562403438, 1.0591442986786501,
                   3.2945765018753645, 11.320162174523796,
                   12.6635507050838, 12.283035569642594,
                   6.953148647231389, 11.46024562795528,
                   19.050602559037348, 19.75493131271982,
                   11.892173159444008, 5.781143704761204,
                   12.862397345650843, 2.4765768363153433,
                   16.631870103016773, 16.251100873032673,
                   7.229479181314689, 2.2932874825732554,
                   18.847294327542915, 14.467528720222177,
                   5.134610951279101, 3.75549802413316, 19.1408511531659,
                   3.780170743669032, 12.772148048002903,
                   12.660673814082607, 6.610487093597108,
                   17.87934225351233, 9.476227161654164,
                   13.966620485569493, 6.5888983645851456,
                   15.66175066491482, 15.234752497185205,
                   11.21274752964467, 14.43901545095229],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

