experiment 27 : catboost + dataset 2 + grid search

                   3.8821520413809147, 5.226814476905987,
                   5.7146004583581025, 0.17853547432577865,
                   8.613649188641437, 2.631877418678719,
                   7.466206406579186, 6.866302511646381,
                   9.399379675930255, 7.187862424677705, 9.05797321564008,
                   1.8799635471604466, 8.500618321661111,
                   6.399430645974237, 4.020431828120881,
                   0.7208308105143617, 4.930422768871503,
                   2.5452342114763704, 6.127428624518577,
                   4.382268064401825, 3.4853330793942794,
                   7.517055248533343, 3.782029004510104,
                   3.9473026065120704, 5.19033293090624,
                   3.4583836110171893, 8.460816737971841,
                   7.14944873858371, 6.371392724961968, 6.122265276956169,
                   4.739791792846395, 4.968005456296125,
                   0.6246459724130964, 5.890883741342472,
                   6.7177160591358716, 0.741444839339565,
                   6.477896996802414, 1.573512521020408,
                   5.5723992058439356, 5.1593532624169365,
                   9.460243487192617],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

