params : [[{'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.01}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.001, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 2, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 8, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 14, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 20, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 2, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 5, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 7, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 11, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.1, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}, {'subsample': 0.8, 'min_child_weight': 15, 'max_depth': 26, 'gamma': 0.4, 'eta': 0.5}]]

split0_test_score : [array([0.51425031, 0.50371747, 0.51301115, 0.50371747, 0.51363073,
       0.50371747, 0.511772  , 0.50371747, 0.51301115, 0.50371747,
       0.54770756, 0.5377943 , 0.5464684 , 0.53903346, 0.54151177,
       0.54027261, 0.53655514, 0.54089219, 0.53097893, 0.53903346,
       0.54770756, 0.53035936, 0.54770756, 0.53903346, 0.54089219,
       0.54213135, 0.5377943 , 0.53593556, 0.53097893, 0.53965304,
       0.54708798, 0.52850062, 0.54584882, 0.53593556, 0.54089219,
       0.54151177, 0.5377943 , 0.53903346, 0.53097893, 0.53655514,
       0.54708798, 0.53035936, 0.54584882, 0.53469641, 0.54089219,
       0.54275093, 0.5377943 , 0.53531599, 0.53097893, 0.53717472,
       0.51486989, 0.50371747, 0.51301115, 0.50371747, 0.51363073,
       0.50371747, 0.511772  , 0.50371747, 0.51301115, 0.50371747,
       0.54275093, 0.53655514, 0.54460967, 0.53965304, 0.54337051,
       0.54089219, 0.53841388, 0.53903346, 0.53407683, 0.53903346,
       0.54708798, 0.53035936, 0.54708798, 0.5377943 , 0.54584882,
       0.54027261, 0.53903346, 0.53903346, 0.53407683, 0.53903346,
       0.54584882, 0.53035936, 0.54708798, 0.53965304, 0.54584882,
       0.54027261, 0.53903346, 0.53655514, 0.53407683, 0.5377943 ,
       0.54584882, 0.53035936, 0.54708798, 0.53841388, 0.54584882,
       0.54027261, 0.53903346, 0.53593556, 0.53407683, 0.5377943 ,
       0.49628253, 0.54275093, 0.50123916, 0.53283767, 0.50433705,
       0.54275093, 0.51548947, 0.53655514, 0.51796778, 0.53531599,
       0.48513011, 0.48389095, 0.46964064, 0.49256506, 0.49318463,
       0.49442379, 0.49380421, 0.49504337, 0.50557621, 0.49318463,
       0.45600991, 0.46592317, 0.48203222, 0.47521685, 0.48513011,
       0.48203222, 0.51239157, 0.488228  , 0.50557621, 0.49318463,
       0.45972739, 0.47459727, 0.48203222, 0.4708798 , 0.48513011,
       0.4739777 , 0.51239157, 0.49380421, 0.50557621, 0.49194548,
       0.45972739, 0.47211896, 0.48203222, 0.48203222, 0.48513011,
       0.46530359, 0.51239157, 0.49008674, 0.50557621, 0.48513011,
       0.51610905, 0.53841388, 0.51548947, 0.53903346, 0.50123916,
       0.54522924, 0.52292441, 0.53841388, 0.5291202 , 0.53717472,
       0.46654275, 0.488228  , 0.48141264, 0.49070632, 0.48574969,
       0.49628253, 0.5       , 0.49690211, 0.50371747, 0.49504337,
       0.45477076, 0.48079306, 0.47211896, 0.48327138, 0.47645601,
       0.48389095, 0.49008674, 0.47769517, 0.50371747, 0.49752169,
       0.45043371, 0.48389095, 0.47211896, 0.47521685, 0.47645601,
       0.488228  , 0.49008674, 0.47645601, 0.50371747, 0.49876084,
       0.45043371, 0.46964064, 0.47211896, 0.48389095, 0.47645601,
       0.47149938, 0.49008674, 0.49070632, 0.50371747, 0.50557621])]

split1_test_score : [array([0.49814126, 0.48141264, 0.48760843, 0.48141264, 0.488228  ,
       0.48141264, 0.48451053, 0.48141264, 0.47893432, 0.48141264,
       0.52540273, 0.53407683, 0.52664188, 0.53717472, 0.51610905,
       0.53283767, 0.5086741 , 0.53407683, 0.50495663, 0.53159851,
       0.53283767, 0.52292441, 0.5291202 , 0.53159851, 0.51486989,
       0.52788104, 0.50929368, 0.52973978, 0.50557621, 0.52726146,
       0.53345725, 0.51053284, 0.5291202 , 0.53035936, 0.51486989,
       0.52973978, 0.50929368, 0.53159851, 0.50557621, 0.52540273,
       0.53345725, 0.51239157, 0.5291202 , 0.52973978, 0.51486989,
