=====================================Seed = 1======================================================

mean_fit_time : [array([ 24.96991692,  27.19880958,  62.20749593,  43.95398083,
        44.66144066,  96.07172089,  37.53275027,  17.70018148,
        48.28722124,  39.91087251,  22.56499887,  20.05065207,
        41.04884501,  36.16045284,  17.01542239,  34.89507422,
        34.91538196,  28.70428357,  39.65454659,  37.62297034,
        40.58002415,  26.63528152,  61.54241376,  55.8333528 ,
        26.84927101,  32.31210895,  28.08402119,  47.21652331,
        21.92151728,  36.13458462,  56.66142478,  35.92585192,
        22.60121074,  28.48662071,  46.176613  ,  69.19027147,
        24.09279532,  33.48261747,  22.74290233,  43.88898659,
        31.5364563 ,  33.53835707,  36.71418409,  32.69329734,
        58.00998869,  17.67261138,  70.61540771,  69.10949292,
        63.25982184,  34.40136819,  23.28284774,  59.94779568,
        17.88952971,  33.11944222,  37.03308048,  26.79656439,
        49.81500406,  29.22211075,  43.20455365,  34.39689174,
        66.8131619 ,  30.80286593,  29.83956428,  42.88525801,
        21.35549326,  35.86748061,  48.99818869,  37.77033029,
        24.75625191,  50.17439528,  19.3521677 ,  44.82809043,
        23.73289404,  39.79538021,  41.75755253,  35.29120283,
        23.60206881,  41.14280219,  21.52186818,  40.18420076,
        33.84004955,  38.24257245,  29.53635502,  26.17589598,
        42.52472482,  36.97096076,  21.28676829,  23.30684185,
        39.62166758,  70.77919116,   7.67130589,  40.36302333,
        46.71210833,  16.50277843,  15.86377177,  41.28063025,
        30.40741844,  44.57438464,  36.38370919,  38.98931022,
        36.08941984,  38.63535275,  53.14546385,  27.80540981,
        33.97486835,  42.08642273,  45.83236346,  39.17484574,
        29.85957956,  31.34260921,  17.41623864,  31.57696643,
        32.56027699,  22.67968373,  16.23829293,  33.71070619,
        43.35935831,  36.5153595 ,  67.25390301,  93.9192183 ,
        42.72335734,  74.93740754,  52.5592803 ,  28.9637939 ,
        55.97162647,  25.39414473,  23.57127619,  18.08910089,
        21.69998798,  37.4462306 ,  19.63728709,  19.35842619,
        30.69460325,  23.04705663,  47.58062944,  38.54686046,
        19.94978561,  38.22626619,  36.79171085,  56.7584311 ,
        30.22157516,  50.88539953,  38.96222954, 136.0042665 ,
        47.78725309,  36.64506426,  99.42679296,  29.66674175,
        26.78073397,  19.32545891,  39.25775518,  50.09406753,
        40.90996218,  31.9733252 ,  42.27968574,  41.16103687,
        39.40103631,  35.07542968,  23.47364979,  50.08581834,
        34.76111789, 102.54548645,  40.17166443,  33.8050725 ,
        68.6718698 ,  36.35872302,  21.01014733,  35.42700167,
        37.23931484,  41.14790554,  33.59129   ,  32.35241504,
        21.03560991,  42.66702542,  43.62229743,  26.06495075,
        38.85118513,  32.12342391,  32.69200277,  48.93507438,
        22.05137525,  38.45111465,  32.50345721,  34.89979625,
        16.58489013,  44.51007285,  18.79090834,  47.9358429 ,
        25.37600284,  26.93901243,  20.1337461 ,  19.55281215,
        36.52990923,  12.89494829,  13.07505102,  59.90843439,
        36.80413918,  48.72481537,  39.56088357,  19.69587865])]

std_fit_time : [array([ 2.19864799,  3.16391522,  1.80030503,  0.9411308 ,  1.57716929,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[21.860947511596944, 65.5521958856162,
                   2.8897439306569055, 14.669002746856636,
                   36.75252587699034, 5.087780889807879,
                   37.78840466313818, 29.4651800637088,
                   20.350635452443957, 7.635885970736855,
                   47.83965177285248, 40.6141147789489, 37.8079458517571,
                   4.128855271651074, 63.334732154863964,
                   38.15130390531897, 51.09386098918115,
                   53.66308063734341, 46.77746334947292,
                   25.516415006733556, 21.793874183282647,
                   62.13000485244344, 19.561072536790135,
                   10.462366724392565, 36.06908009214294,
                   2.371729234945896, 20.921530456687083,
                   20.263673851768626, 57.096652956632184,
                   60.58438796460058, 11.580354976450637,
                   50.19623964640469, 40.19893187247601,
                   65.77110727961187, 15.100710822470065,
                   5.8315279166263405, 37.696025142181774,
                   52.42807573254864, 15.67862516977271,
                   18.961741801919327, 58.93551975348405,
                   54.28028403848403, 51.270460430962636,
                   64.17683813387293, 2.663012228301211,
                   67.46511446240912, 2.4852115639196604,
                   8.271996355894107, 25.466343664817348,
                   32.73173834135968, 66.5529884050683,
                   22.751891413580733, 43.23015121610044,
                   60.85870448050186, 15.455008817129535,
                   6.155948983309076, 19.230028221640183,
                   28.7020912593983, 30.054158477248702,
                   56.037077473141096, 18.41330240381669,
                   6.764697869023935, 33.13398162284668,
                   4.064837958896805, 40.29511447943092,
                   41.88331894483998, 16.08912016191706,
                   35.87701115842398, 17.122963607508254,
                   14.814420751516739, 52.855419382331824,
                   23.381009721106867, 44.09950316352109,
                   45.939998931528386, 41.389785767692864,
                   47.39108476657811, 69.34255307004501,
                   29.383454630204174, 37.32338943948097,
                   40.832281816370525, 48.794762508007445,
                   19.621809223986173, 52.7618965175615, 56.1036928884545,
                   12.432585338429453, 67.20096815326092,
                   26.67404987946806, 30.57469917780127,
                   51.76551616660754, 1.7783416799917031,
                   32.64228314588179, 27.712344620665576,
                   33.70627093279139, 46.1045931160251, 38.16528249776794,
                   36.23135218883996, 49.02437231317799,
                   40.587501177487496, 11.128673765789777,
                   69.42412621824495, 26.292408425735175,
                   22.084441337470913, 23.493297012131745,
                   44.353323588973645, 57.552721639658984,
                   26.61926952825476, 7.03627245919777,
                   29.537462635080132, 61.66975177542207,
                   46.82307631948075, 65.04054387491931,
                   63.20781834218317, 32.1695872597118,
                   29.689656331805626, 33.90488101296234,
                   33.335355649481535, 22.598009907280993,
                   37.14883336096309, 2.2468958855556127,
                   2.5811440612443417, 49.15766135893588,
                   1.3615487979511438, 32.608965534606504,
                   47.349355152402, 18.241006657351473,
                   25.393905524091338, 52.36864756236351,
                   27.018699345306054, 48.615199897859526,
                   50.080701751417585, 43.63499296246825,
                   68.34700498227458, 31.802314260049553,
                   53.04711058976461, 22.151993224038055,
                   30.36373592804674, 33.142300928098585,
                   26.540638251207938, 50.71573589933684,
                   8.456507680109342, 68.67235551398957,
                   37.42537451016074, 38.783810290578955,
                   2.364481866627754, 15.406561042875799,
                   65.43927997372725, 3.2562661085764955,
                   43.31157359655392, 62.85274556952244,
                   63.78886252588754, 21.019967954213374,
                   5.8094975064794685, 16.282261845613483,
                   38.987207806784966, 10.097027276897647,
                   69.11001371461407, 40.55578673692824,
                   51.74699808182642, 49.54145280138015,
                   23.226936439419102, 30.58366597703342,
                   10.269363997243033, 46.16367319138261,
                   62.610162016631925, 1.972368299278564,
                   55.635651725786616, 45.95661404286181,
                   17.657893609626317, 29.64213994819762,
                   18.390282529027917, 3.1525648468617526,
                   38.54437546738965, 65.38725371203604,
                   20.25037144153099, 18.643867744162325,
                   13.056805585091112, 30.37091044713791,
                   30.300788999262437, 43.33761992069566,
                   10.407813097521345, 35.312953828446624,
                   30.438101920501907, 60.31591579627487,
                   1.7367974674218989, 45.09975256167345,
                   5.383981061338795, 34.69148027452014,
                   8.418112456776571, 46.85345007883633,
                   52.54333320306621, 35.48695189480385,
                   68.07515601359496, 54.43429920018672,
                   63.860327536330814, 69.65861024139866,
                   1.1584812063897139, 32.17670121004008,
                   16.424474495680055, 24.125246107374423,
                   19.553549532672562],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.23208030173540176, 0.8616798250174154,
                   0.703420759160562, 0.820670111807983,
                   0.878518226781085, 0.703475236062051,
                   0.722689402555426, 0.13075418006725514,
                   0.8103513956063396, 0.9130331498309806,
                   0.29046530440005314, 0.23205571741522915,
                   0.9549443246793756, 0.225969507272543,
                   0.2237272337316138, 0.6870689938571879,
                   0.8949754820852288, 0.4208785512022495,
                   0.6595261481882096, 0.9476532538780802,
                   0.7954652320998193, 0.42154278400224976,
                   0.848523330105895, 0.9393359167334472,
                   0.2877114804887927, 0.12358988818994736,
                   0.30858261806919995, 0.627183344312459,
                   0.3607840024655822, 0.7724094784634662,
                   0.943471291960006, 0.6037452838487282,
                   0.28296391119489145, 0.43402051085992144,
                   0.9835809770679683, 0.5377105998433287,
                   0.19840246082671506, 0.7023096041078661,
                   0.16683259002235984, 0.8242791073690109,
                   0.6609629015398554, 0.9170342672531716,
                   0.7807018529930315, 0.6774095880517038,
                   0.5068014475223667, 0.2565601000124179,
                   0.9531731900959128, 0.5527683155081954,
                   0.9066522254865526, 0.5917121344183359,
                   0.38224974657580213, 0.9035998376726362,
                   0.14851834486637766, 0.8075460138836673,
                   0.47564451668611596, 0.132822733220264,
                   0.5206395708455632, 0.38564555136244927,
                   0.7162191158437199, 0.8919984597070886,
                   0.8694081484276621, 0.13984506999783558,
                   0.4084200171579536, 0.35309520610178124,
                   0.2448742931340479, 0.3810428539317253,
                   0.49674548561622534, 0.7058325541504077,
                   0.1917705334832177, 0.7123960583627902,
                   0.2998442258199304, 0.8856301387601,
                   0.28024427029316346, 0.7331652893373877,
                   0.9726080593359153, 0.8010300190518037,
                   0.3702235055805101, 0.9694419054161307,
                   0.22188511276495293, 0.9257484616887548,
                   0.7218479278595517, 0.538068442668882,
                   0.5112777946921235, 0.367598243356545,
                   0.5526968790208733, 0.8235648023487822,
                   0.17456991150445833, 0.19811688761716145,
                   0.9186732557510311, 0.7618183245550707,
                   0.20200773049083143, 0.8525620043811525,
                   0.8228470079027527, 0.13368514636961548,
                   0.10271616095763673, 0.7441371361240924,
                   0.5995534225624775, 0.6751530740863617,
                   0.3378677344542106, 0.8196950739643574,
                   0.49023309454584807, 0.5358894005560655,
                   0.8735403887790273, 0.3610871665186832,
                   0.8549540685472284, 0.9386750049728865,
                   0.30457876265621986, 0.8347163606444927,
                   0.530605311051673, 0.5475250840244782,
                   0.19689748834931547, 0.636047140242381,
                   0.43789134985107203, 0.27630240873853906,
                   0.11182272123076503, 0.5116644244804885,
                   0.9945440984215222, 0.7794023113544795,
                   0.720742550540448, 0.5671740899907906,
                   0.7782494321787512, 0.535985600962938,
                   0.8315697231937171, 0.41718666719476794,
                   0.6541870213778269, 0.29232391386662304,
                   0.299257030817381, 0.12396509622245933,
                   0.25127769640484504, 0.5984961499462729,
                   0.19064913418476742, 0.24385028530968403,
                   0.3959373388915287, 0.28965915287498867,
                   0.9354402569378469, 0.8039636351482647,
                   0.17409348465556607, 0.5776276946285256,
                   0.8626096267784351, 0.8087966556872564,
                   0.7179068613079249, 0.7660697888431645,
                   0.8613308113114809, 0.8742132976808037,
                   0.7700243278488036, 0.8721073940841044,
                   0.7847588780327762, 0.4616793315710537,
                   0.3153841366937542, 0.26079974166191955,
                   0.6524839807671273, 0.6344595796146493,
                   0.5205212415338984, 0.5051241472811376,
                   0.48968335627088333, 0.944964413704351,
                   0.9484863178896543, 0.9665840322572994,
                   0.26210481380775263, 0.9515371559110888,
                   0.6287182564301094, 0.9350640935425096,
                   0.6479045094185949, 0.945398152357296,
                   0.744351129516155, 0.7261877928446555,
                   0.229336006862208, 0.4662297947164221,
                   0.5723849545239055, 0.8135701101791989,
                   0.1564391645922147, 0.5391293426246822,
                   0.3222940192251246, 0.6479480567744161,
                   0.4892970967638023, 0.40775755267220726,
                   0.7742777498666676, 0.4347299095009185,
                   0.6834814805468121, 0.7978167620715356,
                   0.24535969343741074, 0.646313914710135,
                   0.7044385428157509, 0.9845164250840936,
                   0.6090959012895347, 0.37452356126911135,
                   0.15644401794444832, 0.6613033698979316,
                   0.3025033518791985, 0.40634136168892054,
                   0.17879330724335327, 0.233955683729128,
                   0.5974908368949032, 0.13918083738198883,
                   0.1525263815328685, 0.32758478870886026,
                   0.7376147830465455, 0.4306263322566445,
                   0.6490585781440003, 0.16481083165279298],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

